,x1,x2,y
0,0.6211215907176365,-0.4143940263162968,1
1,0.0379107839725915,0.9405727550665596,0
2,2.0009547862575157,0.1897111630101373,1
3,0.6610705787620638,0.756044190850998,0
4,0.3677816977012901,-0.13224538495343366,1
5,1.0704170247934635,-0.5200174980022505,1
6,0.8783100875122194,0.2837146777436457,0
7,0.45385723451514776,-0.41153659745632504,1
8,0.07767976904991203,0.9894616870868431,0
9,-0.10189212140505924,0.952640988778038,0
10,-0.5236479087068717,0.7818740111693285,0
11,-0.3255696883431974,0.878032257022398,0
12,1.2639767932811095,-0.43501926404351166,1
13,0.7149138574581182,-0.42508225863213506,1
14,0.5444431047461545,-0.31482841786411747,1
15,-0.9349405316452886,0.35377102636875235,0
16,-0.9085744529541545,0.0856292984493028,0
17,0.8622844498597348,0.4735719338242575,0
18,-0.6427576434758281,0.776755211534183,0
19,0.41533946689491613,-0.28562413653203567,1
20,0.6843608813305562,0.7584519393650807,0
21,0.49200804892235145,0.8278973665907527,0
22,-1.040628079885539,0.25184699967497837,0
23,0.9800217214307552,0.1520643161279142,0
24,1.5821339350273662,-0.37391687205294155,1
25,0.0073514888485613356,0.3203745561754237,1
26,-0.9838920710019871,0.35900842893375473,0
27,0.9795791870034338,0.11879013676338203,0
28,1.0356021255830088,-0.47324961290325074,1
29,-0.89782795303325,0.20773952841465734,0
30,1.3249323412986689,-0.5293470026967292,1
31,-0.6249120613513929,0.8098072103836779,0
32,0.1069799950049981,0.9661503703958298,0
33,0.5388154883354195,0.768408584411181,0
34,0.8099542501035414,-0.49104688630323573,1
35,0.06472993351846126,0.18111121927149493,1
36,-1.050509220629226,0.06428253278334614,0
37,1.34561052477793,-0.30223552103413664,1
38,1.036668041533117,-0.3427386762586183,1
39,-0.43626000124738296,0.8715851246095326,0
40,-0.11030097585563182,1.0496057111479002,0
41,0.044986887714677404,0.46443802692503156,1
42,0.7151800777544162,-0.4060377448294526,1
43,-0.6416430022898862,0.7188557033637205,0
44,0.477155761730366,0.9315128064359768,0
45,-0.7277451018077019,0.63836719074712,0
46,1.1725661765714392,-0.4369442457391894,1
47,1.0550384808847848,0.01420369947960044,0
48,0.4717309970671659,0.8854549846773362,0
49,1.1495826227079244,-0.46924027581358485,1
50,0.7326681149602267,-0.44909858054743346,1
51,1.3773112499358555,-0.3989908692890519,1
52,1.745334565597628,-0.2446802631682418,1
53,1.0925508058248505,-0.47385324881124474,1
54,1.3229239991493031,-0.5042948241932853,1
55,0.7003143027844809,-0.46783746464115633,1
56,0.5250277543459554,0.8365855324301891,0
57,0.25946832670829845,0.9364937999725289,0
58,0.2089241607939794,0.9193698251964487,0
59,0.32200972764965197,1.0299386909297694,0
60,0.1904904469747658,0.9416956588605687,0
61,1.177399099649715,-0.4303806817146986,1
62,0.5111715649294313,-0.39303152047474066,1
63,0.852800082430819,0.6935564964605201,0
64,-0.42101367030523523,0.8699320777137779,0
65,0.9254545552741684,0.0049566275115608665,0
66,0.05323713841055258,0.40098226345779425,1
67,1.708611007999068,-0.15566482000042872,1
68,-0.8406806289144682,0.6322682702303959,0
69,0.8708866218627099,-0.4846933915510659,1
70,-0.6398085001848884,0.836353798435942,0
71,0.20914810925967098,-0.08718122475568596,1
72,1.241650492294284,-0.45027779059199885,1
73,1.0123765268881426,0.1327012349102683,0
74,-0.356684906133691,0.9491485580521681,0
75,0.1354406783552659,0.071777030034819,1
76,1.8777158473308342,-0.10352905307663515,1
77,0.7739798916591176,-0.4801766652670039,1
78,0.7606808836859316,0.5107871249926269,0
79,-1.0332254951735957,0.11161346899767158,0
80,-0.010408243227965634,0.4343351897200337,1
81,-0.7653790518222734,0.7088836563035404,0
82,0.2324761322094344,-0.07258109058783095,1
83,-0.8874971460978649,0.5274880017336162,0
84,1.950031946318521,0.09661919561369334,1
85,0.5510709485816895,-0.3918889034271528,1
86,1.9367867578220401,0.17180478033252036,1
87,-0.07023512629503503,0.39152836420371073,1
88,-0.10402910188945814,0.9478909199082413,0
89,0.836122240576863,0.46680021168664676,0
90,1.484859453187605,-0.32228877408678813,1
91,1.4760313750657972,-0.36677079530050344,1
92,2.005009692058657,0.160815375174971,1
93,1.2716891800833883,-0.4780313739409333,1
94,1.8223853334592184,0.019618910831793436,1
95,0.11786763984497091,0.19343571879689522,1
96,-0.3800893208136683,0.8975650453077274,0
97,-0.2673265800958119,0.9362942099337087,0
98,1.7334825417038169,-0.12142623315293943,1
99,1.2654860740677203,-0.59260202009035,1
100,-0.047869185513317966,0.29494584936475843,1
101,0.09237513495960324,0.9734872729344528,0
102,0.854198734081793,-0.5052295820407228,1
103,0.9059620026924347,0.5274684106783419,0
104,-0.46473509965326915,0.8245721974625612,0
105,0.17939391753402495,-0.16375249899311337,1
106,1.7977657016509756,-0.24736367677263577,1
107,-0.8828940239432352,0.36347420749758586,0
108,-0.1614941447170045,0.9186353617969371,0
109,1.8878066461205776,0.11459164500080135,1
110,0.8270305899083578,0.6682942694326428,0
111,0.05168920918369839,0.05964596654280048,1
112,0.638567873949391,0.7811436805056687,0
